"Ганский фунт (англ. Ghanaian pound) — ¤ Ганы в 1958—1965 годах.","Ганский фунт (англ. Ghanaian pound) — денежная единица Ганы в 1958—1965 годах."
"Рупия Кокосовых островов (англ. Keeling Cocos rupee) — частная ¤ Кокосовых (Килинг) островов.","Рупия Кокосовых островов (англ. Keeling Cocos rupee) — частная денежная единица Кокосовых (Килинг) островов."
"Папская лира (итал. Lira pontificia) — ¤ Папской области, заменившая в 1866 году папский скудо по курсу 5,375 лиры = 1 скудо; была равна итальянской лире.","Папская лира (итал. Lira pontificia) — денежная единица Папской области, заменившая в 1866 году папский скудо по курсу 5,375 лиры = 1 скудо; была равна итальянской лире."
"Символы (знаки) рупии — символы, используемые для краткого представления ¤, которые носят название «рупия» (индийской, индонезийской, маврикийской, непальской, пакистанской, сейшельской, шри-ланкийской):","Символы (знаки) рупии — символы, используемые для краткого представления денежных единиц, которые носят название «рупия» (индийской, индонезийской, маврикийской, непальской, пакистанской, сейшельской, шри-ланкийской):"
"Кьят — ¤ государства Мьянма (до 1989 года — Бирма).","Кьят — денежная единица государства Мьянма (до 1989 года — Бирма)."
"Тиы́н (каз. тиын) — казахстанская разменная ¤, 1/100 казахстанского тенге.","Тиы́н (каз. тиын) — казахстанская разменная денежная единица, 1/100 казахстанского тенге."
"Уте́н — счётная ¤ Древнего Египта периода Нового царства.","Уте́н — счётная денежная единица Древнего Египта периода Нового царства."
"Гульден (нидерл. Surinaamse guilder) (ISO 4217 код: SRG) — вышедшая из оборота ¤ Республики Суринам.","Гульден (нидерл. Surinaamse guilder) (ISO 4217 код: SRG) — вышедшая из оборота денежная единица Республики Суринам."
"Динеро (исп. dinero) — ¤ христианской Испании, начиная с XI века.","Динеро (исп. dinero) — денежная единица христианской Испании, начиная с XI века."
"Израильская прута́ (ивр. פרוטה הישראלית‎) — разменная ¤, выпускавшаяся в Израиле с 1949 по 1956 год, равная первоначально 1⁄1000 палестинского фунта, а с 1952 года — 1⁄1000 израильского фунта.","Израильская прута́ (ивр. פרוטה הישראלית‎) — разменная денежная единица, выпускавшаяся в Израиле с 1949 по 1956 год, равная первоначально 1⁄1000 палестинского фунта, а с 1952 года — 1⁄1000 израильского фунта."
"В 1960 году была введена новая разменная ¤ — агора.","В 1960 году была введена новая разменная денежная единица — агора."
"Азорский реал — историческая ¤ Азорских островов.","Азорский реал — историческая денежная единица Азорских островов."
"¤ — €.","денежная единица — евро."
"Сен — являющиеся омонимами названия разменных ¤ ряда стран Дальнего Востока, которые в настоящее время равны 1⁄100 базовой валюты.","Сен — являющиеся омонимами названия разменных денежных единиц ряда стран Дальнего Востока, которые в настоящее время равны 1⁄100 базовой валюты."
"Первая группа происходит от китайского иероглифа «цянь» (кит. трад. 錢, упр. 钱), означающего «деньги», «монета», от которого образованы современные названия разменных ¤ Японии, Кореи и ряда других государств региона — японский сен (яп. 銭, 錢), корейский чон (кор. 전?, 錢?).","Первая группа происходит от китайского иероглифа «цянь» (кит. трад. 錢, упр. 钱), означающего «деньги», «монета», от которого образованы современные названия разменных денежных единиц Японии, Кореи и ряда других государств региона — японский сен (яп. 銭, 錢), корейский чон (кор. 전?, 錢?)."
"Вторую группу составляют разменные ¤ Индонезии, Малайзии, Сингапура и некоторых граничащих с ними стран, чьи наименования появились под влиянием цента, который в свою очередь происходит от лат.","Вторую группу составляют разменные денежные единицы Индонезии, Малайзии, Сингапура и некоторых граничащих с ними стран, чьи наименования появились под влиянием цента, который в свою очередь происходит от лат."
"Азербайджанский ₽ — ¤ нескольких государственных образований на территории Азербайджана в 1918—1923 годах.","Азербайджанский рубль — денежная единица нескольких государственных образований на территории Азербайджана в 1918—1923 годах."
"А́уксинас (лит. auksinas — золотой или злотый в польской традиции) — ¤, имевшая хождение на территории Литвы в период с 1919 по 1922 годы.","А́уксинас (лит. auksinas — золотой или злотый в польской традиции) — денежная единица, имевшая хождение на территории Литвы в период с 1919 по 1922 годы."
"Символ (знак) денария (𐆖, X) — краткое обозначение ¤ Древнего Рима.","Символ (знак) денария (𐆖, X) — краткое обозначение денежной единицы Древнего Рима."
"Казахста́нский тенге́ (каз. Қазақстан теңгесі, Qazaqstan teñgesi; м. р., нескл.) — ¤ Казахстана.","Казахста́нский тенге́ (каз. Қазақстан теңгесі, Qazaqstan teñgesi; м. р., нескл.) — денежная единица Казахстана."
"Шранг — ¤ Тибета в 1941—1959 годах.","Шранг — денежная единица Тибета в 1941—1959 годах."
"Луккская лира — ¤ республики Лукка, позднее — герцогства Лукка.","Луккская лира — денежная единица республики Лукка, позднее — герцогства Лукка."
"Курсовая, ходячая, циркуляционная или оборотная монета — в строгом смысле стандартная (то есть не особой чеканки) монета, чей номинал выражен в базовой ¤ страны.","Курсовая, ходячая, циркуляционная или оборотная монета — в строгом смысле стандартная (то есть не особой чеканки) монета, чей номинал выражен в базовой денежной единице страны."
